Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,claim,text,organization,lang_name,rating_label,rating_value,entity_strings,entities,nr_entities,num_words,probable_lang,Topic,Topic Name
32707,38027,5629,5629,http://data.gesis.org/claimskg/creative_work/47aa2cea-f246-5229-acf9-e2ca84abdb68,Quickmart supermarket is not hiring ‘urgently’ due to Covid-19,africacheck,English,FALSE,1,"Covid-19, supermarket","['Covid-19', ' supermarket']",2.0,9,en,25,25_walmart_shopping_covid19_retail
41994,47891,12034,686,http://data.gesis.org/claimskg/creative_work/8ef7f2ae-80a2-5f0e-a0c3-49105c00866b,Information from a Philippine hospital shows correlation between COVID-19 and grocery shopping,factcheck_afp,English,FALSE,1,"COVID-19, grocery shopping","['COVID-19', ' grocery shopping']",2.0,12,en,25,25_walmart_shopping_covid19_retail
